# always list data first and list the lumi in the third column.
# then samples in the order that they get put into the TStack
# Multiple entries with the same sample name will get added together after scaling.
# sample name is used for the legend entry - but no spaces, please
#
# name           file location                xspb/lumipb  otherscale	      nMCevents	colorcode	stackit
data      InData_v2/SingleLepton.root	 35900  	1                   1	     1             0
WV(EWK)     InData_v2/WWTree_WplusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root 	0.9114		1	1991279		840	0
WV(EWK)   InData_v2/WWTree_WplusTo2JWminusToLNuJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	        0.9107		1	1994040		840	0
WV(EWK)  InData_v2/WWTree_WplusToLNuWplusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	        0.08793		1	198858		840	0
WV(EWK)   InData_v2/WWTree_WminusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	        0.03259		1	199535		840	0
WV(EWK)  InData_v2/WWTree_WplusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.1825		1	393190		840	0
WV(EWK)  InData_v2/WWTree_WplusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.05401		1	198932		840	0
WV(EWK)  InData_v2/WWTree_WminusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.02982		1	199547		840	0
WV(EWK)  InData_v2/WWTree_WminusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.100000		1	198910		840	0
WV(EWK)   InData_v2/WWTree_ZTo2LZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root			0.01589		1	100000		840	0
#aQGC InData_v2/WWTree_WplusToLNuWminusTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	17.94		1	1981940		840	0
#aQGC InData_v2/WWTree_WplusTo2JWminusToLNuJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	17.73		1	1994595		840	0
#aQGC InData_v2/WWTree_WplusToLNuWplusTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	3.43		1	200000		840	0
#aQGC InData_v2/WWTree_WminusToLNuWminusTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	0.511		1	200000		840	0
#aQGC InData_v2/WWTree_WplusToLNuZTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		1.895		1	399232		840	0
#aQGC InData_v2/WWTree_WplusTo2JZTo2LJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.5686		1	199238		840	0
#aQGC InData_v2/WWTree_WminusToLNuZTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.7414		1	200000		840	0
#aQGC InData_v2/WWTree_WminusTo2JZTo2LJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.223		1	198620		840	0
#aQGC InData_v2/WWTree_ZTo2LZTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		        3.361		1	99532		840	0
Diboson   InData_v2/WWTree_WplusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	5.633		1	3969100		400	1
Diboson   InData_v2/WWTree_WplusTo2JWminusToLNuJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	5.633		1	3994798		400	1
Diboson   InData_v2/WWTree_WplusToLNuWplusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.07584		1	100000		400	1
Diboson   InData_v2/WWTree_WminusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root	0.03203		1	99660		400	1
Diboson   InData_v2/WWTree_ZTo2LZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root			0.3449		1	50000		400	1
Diboson   InData_v2/WWTree_WminusToLNuZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		1.166		1	981575		400	1
